id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_glo_checklist_template,glo_checklist_template,model_glo_checklist_template,base.group_user,1,1,0,0
access_glo_checklist_template_line,glo_checklist_template_line,model_glo_checklist_template_line,base.group_user,1,1,0,0
access_glo_checklist_item,glo_checklist_item,model_glo_checklist_item,base.group_user,1,1,0,0
access_glo_checklist_template_public,glo_checklist_template_public,model_glo_checklist_template,,1,0,0,0
access_glo_checklist_template_line_public,glo_checklist_template_line_public,model_glo_checklist_template_line,,1,0,0,0
access_glo_checklist_item_public,glo_checklist_item_public,model_glo_checklist_item,,1,0,0,0
access_glo_checklist_help_popup,glo_checklist_help_popup,model_glo_checklist_help_popup,base.group_user,1,1,1,1
access_glo_checklist_template_admin,glo_checklist_template_admin,model_glo_checklist_template,glo_checklists.group_checklist_manager,1,1,1,1
access_glo_checklist_template_line_admin,glo_checklist_template_line_admin,model_glo_checklist_template_line,glo_checklists.group_checklist_manager,1,1,1,1
access_glo_checklist_item_admin,glo_checklist_item_admin,model_glo_checklist_item,glo_checklists.group_checklist_manager,1,1,1,1
